CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.93.0
	Cache descriptor	Level 3, U, 25344 KB, 64 thread(s)
	FID/VID Control		yes


	Turbo Mode		supported, enabled
	Max non-turbo ratio	26x
	Max turbo ratio		41x
	Max efficiency ratio	12x
	Max Power		363 Watts
	Min Power		67 Watts
	O/C bins		unlimited
	Ratio 4 cores		41x
	Ratio 18 cores		41x
	Ratio 18 cores		41x
	Ratio 18 cores		41x
	Ratio 18 cores		41x
	Ratio 18 cores		41x
	Ratio 24 cores		41x
	Ratio 28 cores		41x
	IA Voltage Mode		PCU adaptive
	IA Voltage Target	1024 mV
	IA Voltage Offset	-15 mV
	GT Voltage Mode		PCU adaptive
	GT Voltage Offset	0 mV
	LLC/Ring Voltage Mode	PCU adaptive
	LLC/Ring Voltage Offset	153 mV
	Agent Voltage Mode	PCU adaptive
	Agent Voltage Offset	0 mV
	TDP Level		165.0 W @ 26x
	TDP Level		165.0 W @ 20x
	TDP Level		165.0 W @ 20x

	Temperature 0		43 degC (109 degF) (Package)
	Temperature 1		38 degC (100 degF) (Core #0)
	Temperature 2		40 degC (104 degF) (Core #1)
	Temperature 3		37 degC (98 degF) (Core #2)
	Temperature 4		43 degC (109 degF) (Core #3)
	Temperature 5		38 degC (100 degF) (Core #4)
	Temperature 6		37 degC (98 degF) (Core #5)
	Temperature 7		35 degC (95 degF) (Core #6)
	Temperature 8		36 degC (96 degF) (Core #7)
	Temperature 9		38 degC (100 degF) (Core #8)
	Temperature 10		38 degC (100 degF) (Core #9)
	Temperature 11		37 degC (98 degF) (Core #10)
	Temperature 12		38 degC (100 degF) (Core #11)
	Temperature 13		36 degC (96 degF) (Core #12)
	Temperature 14		36 degC (96 degF) (Core #13)
	Temperature 15		36 degC (96 degF) (Core #14)
	Temperature 16		38 degC (100 degF) (Core #15)
	Temperature 17		36 degC (96 degF) (Core #16)
	Temperature 18		38 degC (100 degF) (Core #17)
	Voltage 0		0.81 Volts (VID)
	Voltage 1		1.01 Volts (IA)
	Voltage 2		+0.00 Volts (GT Offset)
	Voltage 3		+0.15 Volts (LLC/Ring Offset)
	Voltage 4		+0.00 Volts (System Agent Offset)
	Power 00		84.54 W (Package)
	Power 01		n.a. (IA Cores)
	Power 02		n.a. (Uncore)
	Power 03		7.04 W (DRAM)
	Clock Speed 0		4101.34 MHz (Core #0)
	Clock Speed 1		4101.34 MHz (Core #1)
	Clock Speed 2		4101.34 MHz (Core #2)
	Clock Speed 3		4101.34 MHz (Core #3)
	Clock Speed 4		4101.34 MHz (Core #4)
	Clock Speed 5		4101.34 MHz (Core #5)
	Clock Speed 6		4101.34 MHz (Core #6)
	Clock Speed 7		4101.34 MHz (Core #7)
	Clock Speed 8		4101.34 MHz (Core #8)
	Clock Speed 9		4101.34 MHz (Core #9)
	Clock Speed 10		4101.34 MHz (Core #10)
	Clock Speed 11		4101.34 MHz (Core #11)
	Clock Speed 12		4101.34 MHz (Core #12)
	Clock Speed 13		4101.34 MHz (Core #13)
	Clock Speed 14		4101.34 MHz (Core #14)
	Clock Speed 15		4101.34 MHz (Core #15)
	Clock Speed 16		4101.34 MHz (Core #16)
	Clock Speed 17		4101.34 MHz (Core #17)
	Core 0 max ratio	44.0 (effective 41.0)
	Core 1 max ratio	42.0 (effective 41.0)
	Core 2 max ratio	42.0 (effective 41.0)
	Core 3 max ratio	42.0 (effective 41.0)
	Core 4 max ratio	42.0 (effective 41.0)
	Core 5 max ratio	42.0 (effective 41.0)
	Core 6 max ratio	42.0 (effective 41.0)
	Core 7 max ratio	42.0 (effective 41.0)
	Core 8 max ratio	42.0 (effective 41.0)
	Core 9 max ratio	42.0 (effective 41.0)
	Core 10 max ratio	42.0 (effective 41.0)
	Core 11 max ratio	42.0 (effective 41.0)
	Core 12 max ratio	44.0 (effective 41.0)
	Core 13 max ratio	42.0 (effective 41.0)
	Core 14 max ratio	42.0 (effective 41.0)
	Core 15 max ratio	42.0 (effective 41.0)
	Core 16 max ratio	42.0 (effective 41.0)
	Core 17 max ratio	42.0 (effective 41.0)


Thread dumps
-------------------------------------------------------------------------

CPU Thread 0	
	APIC ID			0
	Topology		Processor ID 0, Core ID 0, Thread ID 0

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x00400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000000
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000000
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00900
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88290000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x28102DF1
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033E7998
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000023D5	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 1	
	APIC ID			1
	Topology		Processor ID 0, Core ID 0, Thread ID 1

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x01400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000001
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000001
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x88270000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x2810B176
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033E8354
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000023D5	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 2	
	APIC ID			2
	Topology		Processor ID 0, Core ID 1, Thread ID 0

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x02400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000002
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000002
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882B0000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x28112F12
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033E8D37
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000023E7	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 3	
	APIC ID			3
	Topology		Processor ID 0, Core ID 1, Thread ID 1

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x03400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000003
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000003
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000121	0x2C100800
	0x80000002		0x65746E49	0x2952286C	0x726F4320	0x4D542865
	0x80000003		0x39692029	0x3839372D	0x20455830	0x20555043
	0x80000004		0x2E322040	0x48473036	0x0000007A	0x00000000
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0x0000003A		0x00000000	0x00000004
	MSR 0x00000048		0x00000000	0x00000000
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x00000770		0x00000000	0x00000000
	MSR 0x000000CE		0x00070C2C	0xF3011A00
	MSR 0x00000017		0x00080000	0x00000000
	MSR 0x00000035		0x00000000	0x00120024
	MSR 0x000000C1		0x00000000	0x00000000
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x29292929	0x29292929
	MSR 0x000001AE		0x1C181212	0x12121204
	MSR 0x00000194		0x00000000	0x000E0000
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001B1		0x00000000	0x882A0000
	MSR 0x000001FC		0x00000000	0x210C005B
	MSR 0x00000606		0x00000000	0x000A0E03
	MSR 0x00000601		0x00000000	0x00001FFF
	MSR 0x00000610		0x00018820	0x005E87A8
	MSR 0x00000611		0x00000000	0x2811AF7F
	MSR 0x00000639		0x00000000	0x00000000
	MSR 0x00000619		0x00000000	0x033E9749
	MSR 0x00000614		0x00000B58	0x02180528
	MSR 0x00000648		0x00000000	0x0000001A
	MSR 0x00000649		0x010C0000	0x00140528
	MSR 0x0000064A		0x010C0000	0x00140528
	MSR 0x00000198		0x000023E6	0x00002900
	MSR 0x00000199		0x00000000	0x0000FF00

CPU Thread 4	
	APIC ID			4
	Topology		Processor ID 0, Core ID 2, Thread ID 0

	CPUID		 
	0x00000000		0x00000016	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x00050654	0x04400800	0x7FFEFBBF	0xBFEBFBFF
	0x00000002		0x76036301	0x00F0B5FF	0x00000000	0x00C30000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x7C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x7C004143	0x03C0003F	0x000003FF	0x00000000
	0x00000004		0x7C0FC163	0x0280003F	0x00008FFF	0x00000004
	0x00000005		0x00000040	0x00000040	0x00000003	0x00002020
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0xD39FFFFB	0x00000000	0x9C002400
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300404	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000004
	0x0000000B		0x00000006	0x00000024	0x00000201	0x00000004
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000FF	0x00000A80	0x00000A80	0x00000000
	0x0000000D		0x0000000F	0x00000A80	0x00000100	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x0000000D		0x00000040	0x000003C0	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000400	0x00000000	0x00000000
	0x0000000D		0x00000040	0x00000440	0x00000000	0x00000000
	0x0000000D		0x00000200	0x00000480	0x00000000	0x00000000
	0x0000000D		0x00000400	0x00000680	0x00000000	0x00000000
	0x0000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000F		0x00000000	0x0000008F	0x00000000	0x00000002
	0x00000010		0x00000000	0x0000000A	0x00000000	0x00000000
	0x00000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000014		0x00000001	0x0000000F	0x00000007	0x00000000
	0x00000015		0x00000002	0x000000D8	0x00000000	0x00000000
	0x00000016		0x00000A28	0x00001004	0x00000064	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
